cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17,elem_18,elem_19,elem_20,elem_21,elem_22,elem_23,elem_24,elem_25,elem_26,elem_27,elem_28,elem_29,elem_30,elem_31,elem_32,elem_33,elem_34,elem_35,elem_36,elem_37,elem_38,elem_39,elem_40,elem_41
0,tour,toul,Tours,Tout-h-coup,luitournt,--Tout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Voyez,Croyez-,Moyenbrie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,MI,E,MIa-,".,-",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,etpour,Cour,Audincourt,Courval,jura,"Cour'
Vous avez done oublie",Accoutumee,Corcy,Coup,Hennecourt,Lanissecourt,Cour7,"decouvre2
- Je",I.E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Albret,dAlbret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Lameth,Bussy-La-,Bussy-Lameth,Bussy .se plata,Bussy-Lumeth,Bussy,Madame.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,lens,Bohemiens,Ohl,Bohemians,Bohemienne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,visage1LE,Visage,sa116,I9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,maine,Minence,sine,"cousine ger-
maine",vengeraiNi,Aixin,Fontainebleau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Laon,m42,Laon f,la22,oula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Flandre,repondre,po,dres,fepondre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Est,jardin des Hlesperides,qiestiohher,geste282,ees,Cest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,moselle de Roucy,selle de Roucy,moselle de Rochefort,Mademoiselle de Roucy,M. de Roucy,chambre de mademoiselle de Roucy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,messieurs?190 r. cA2A E NOy,cA2A E NOy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Voil,VOil,Vovray,moiLKE,voila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,loux,verroux,alors7,houx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Chapelain,Helas,Helasl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,oise,N6is,Vaudois,Paris,"Bussy
d'Amboise",MOI,Dubois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
