text,cluster,cluster_corrected
Ï,,
É,,
st,,
D,,
B,,
Ù,,
ap-=,,
ru-,,
Alpes,,
pälir,,
lèle,,
Rir,,
Æ,,
bp,,
cœr,,
ER,,
È,,
Jn,,
UN,,
mo=,,
L’,,
A,,
Is,,
Po,,
RY,,
Lu,,
R,,
".——.

LL",,
S-,,
In,,
Æs,,
At,,
HR,,
._.,,
m’,,
us,,
SE,,
Va,,
b----,,
Occupez,,
el,,
l’,,
s’,,
Hébés,,
IN,,
él,,
Feu,,
O,,
so,,
un@,,
J,,
Tibi,,
d’,,
F,,
HE,,
