cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17,elem_18,elem_19,elem_20,elem_21,elem_22,elem_23,elem_24
0,Bispo,Bispo de Coimbra,Bispos,Crispola,bilis,,,,,,,,,,,,,,,,,,,,
1,Costa,Constantinopla,Arcos,Revista,Costa Oriental,Resposta,"cost and with
almost",Post-Scriptum,,,,,,,,,,,,,,,,,
2,Estado,Affoutado,Esgaseado,Espantado,Tratado,"estrada de
Nacejas",d'estudo,Instado,Bastardo,Descabeçado,Escusados,Deputado,Pestana,Estonteado,Estação,Coitado,Estirado,,,,,,,,
3,Ramires,Paio Ramires,Pires,"Paio Ramires
    Põe",Lourenço Ramires,Martim Ramires,Ramirica,Ramires!»--Não,Amieiro,"Casa
de Ramires",Hoste Real Lourenço Ramires,,,,,,,,,,,,,,
4,Gonçalo,Abalou,"d'onde
Gonçalo",Gonçalão,Gonçalo Mendes,Lourençal,"Philippe
Lourençal",Gonçalinho,Gonçalo Ramires,,,,,,,,,,,,,,,,
5,surdia,Sul,Sacudia,surdiu,balburdia,d'onde surdia,,,,,,,,,,,,,,,,,,,
6,Imperatriz,Imperio,d'Imperatriz da Russia,Reriz,,,,,,,,,,,,,,,,,,,,,
7,Quer,Erguera,Explique,Macheque,Pequenina,Quero,"Affonso de
Albuquerque",,,,,,,,,,,,,,,,,,
8,Castello,castello de prôa,Castella,castellã,Castellos,castellão,Moscatel,Castello de Peronne,Castellão,,,,,,,,,,,,,,,,
9,Claro-Sol,Sol,Relogio-de-Sol,Soledad,somno,Solar,Volte,solidão,Ai Soledad,,,,,,,,,,,,,,,,
10,Marcolino do Independente,"Independente
d'Oliveira*",Presente do André,"Mendo de
Bayão",Marcolino do *Independente*--recolheu,Enxarez de Sandornin,,,,,,,,,,,,,,,,,,,
11,barbeava,Bayão,barbacan,Bayão!»--descambava,Machumba,Santa Barbara,"eirado da
barbacan...",Tabacaria,Bacoquice,eirado da barbacan,"barbada,--que",portello das barbacans,Barrolica,,,,,,,,,,,,
12,"Torre...
Ella",Torre,da Torre,Corre,Torre Redonda,Torre...,Eleitores,Torres,Torre illuminára,Torre»--que,Correu,Productores,torres da Honra,"Serra
Morena",Torre!,Torre passára,,,,,,,,,
13,Tonifica,Monicas,Pedagogicas,Annica,Capella das Monicas,Egreja das Monicas,Thessalonica,ceremonia,Carnet-Mondain,Chronica,,,,,,,,,,,,,,,
14,Titulo,Capitulo,Tibulo,,,,,,,,,,,,,,,,,,,,,,
15,Emfim,amem emfim,Einfim,,,,,,,,,,,,,,,,,,,,,,
16,Longe,Monge,tanger,Congo,Colonia,delonga,,,,,,,,,,,,,,,,,,,
17,Gaia,Ai,Adail,Maio,Baixa,Paiz,,,,,,,,,,,,,,,,,,,
18,bom Titó,Titó,Title,Titósinho,immenso Titó,,,,,,,,,,,,,,,,,,,,
