cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17,elem_18,elem_19,elem_20,elem_21,elem_22,elem_23,elem_24,elem_25,elem_26,elem_27,elem_28,elem_29,elem_30,elem_31,elem_32,elem_33,elem_34,elem_35,elem_36,elem_37,elem_38,elem_39,elem_40,elem_41,elem_42,elem_43,elem_44,elem_45,elem_46,elem_47,elem_48,elem_49,elem_50,elem_51,elem_52,elem_53,elem_54,elem_55,elem_56,elem_57,elem_58,elem_59,elem_60,elem_61,elem_62,elem_63,elem_64,elem_65,elem_66,elem_67,elem_68,elem_69,elem_70,elem_71,elem_72,elem_73,elem_74,elem_75,elem_76,elem_77,elem_78,elem_79,elem_80,elem_81,elem_82,elem_83,elem_84,elem_85,elem_86,elem_87,elem_88,elem_89,elem_90,elem_91,elem_92
-1,ducdOr-,Dubois,Thurin,M. de Roucy,Ceslt,Sire,- Oih,CHATEUA D PINON,Francois I,grace,"Cour'
Vous avez done oublie",Persistez,I.E,CHATEAU DE PrNo,LU CHRATLAU,CHAITEAU,jardin des Hlesperides,le chteau,Noyon,emeraudes,fallt,s0upconne,dheritier mile,nuyes,dfend,chatelenie,HIen-,oleur,M. de Bussy,bonheui,"terre,206  L cHATA p PINoN.",galantin,faireles,Aizy,leroi,m0eN,lieutenanl-criminel,gileltes,Quedois-jefairedonnez-moivos ordres,LE CnIATEAU D PINOM,vousaitE,Sire.220 LL CHATEAU D PINON,Cedez,IINO,esperance,CIHATRAU DE,laissel,Desmonte,CHA1EAU,F0t-LL CHATEAU- DE PINON,trattre.-,lavaitpas repetee,- Est-elle,aiti,CHIIATSAU D PINON,L CHTATEAU,sur-le-champ,D,qiestiohher,chateau de Fayel,notrefamille,CHATAU,Chapelainf,Y0yee,Biissy,CHIATEAU Ds PINOa,- Ilaura,F0t-LL CHATEAU-,beate,I9,Crevecaeur,LHE,Grces,LL CHAIEAU DE 1 NON,"Bussy
d'Amboise",Emi-.LE CHATIEAU,Jetais,Lambertremit,compagnles,jattendrai,hte,CAR1EAU DE PINON,Père-,ra-LE CATLAU,l06,E,L.L,tradition124,CHRATEAU,piers,Sis-,PImNo,lelaine.128 LE CHATEAU DE PIN0N.
0,S,J',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,".,-",M,I',I,j-,t1,265s,n98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A62,t63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A,L1774,l188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Arrivee,Navarre,sonarrivee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Normandie,demanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Arbre.e,dAlbret,LB,Ayohs,sa116,Albret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,g328,cupee,ce324,Hui-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,aon,Laon,Laon f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
