cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17
0.0,Tot,Eletot,Lttot,,,,,,,,,,,,,,,
1.0,cherie,empecher,calinerie,miserieorde,hereher,,,,,,,,,,,,,
2.0,toutou,tourh,Etouvent,toul,gttout,fToute,Touraine,,,,,,,,,,,
3.0,Iais,Iaissait,Nais,LMIais,Puais,MIais,,,,,,,,,,,,
4.0,apres,Londres,Aprks,pre l,Apres,Sevres,,,,,,,,,,,,
5.0,auraitbesoin,Aucunbesoin,jauirai,Ilaurait,a-t-ilbesoin,,,,,,,,,,,,,
6.0,labroue,Rouen,"menu
labroue",,,,,,,,,,,,,,,
7.0,RIen,"propriet
lene",Oriental,Rienne,,,,,,,,,,,,,,
8.0,mequlon,qulon,,,,,,,,,,,,,,,,
9.0,recut,vecu,Elerecut,,,,,,,,,,,,,,,
10.0,YIE,NE YIE,yIE,,,,,,,,,,,,,,,
11.0,Chinois,Inchit,Chine,,,,,,,,,,,,,,,
12.0,murmura:-,Jeannemurmura,jura,,,,,,,,,,,,,,,
13.0,vOis-a,Trois-Mares,Vois,Vois-tu,vOis-a-vis,,,,,,,,,,,,,
14.0,Normand,Normandie,Normande,dormante de cetle,,,,,,,,,,,,,,
15.0,onsulte,revolteo,Ladultere,,,,,,,,,,,,,,,
16.0,bosquet,sa`easquette,bosgquet,,,,,,,,,,,,,,,
17.0,as-tu,Es-tu,-  Querepondras-tu,,,,,,,,,,,,,,,
18.0,premiere,"or-
nierela",Mie,remieres ereatures,Reminil,Lepremier,,,,,,,,,,,,
19.0,blie,liemasi-e,Lieu,Oubli6,,,,,,,,,,,,,,
20.0,dinant,Ant,suivanT,Ioisant,penelrant,nouveau-nes piaulants,TAnt Pis,fremissante,geant,,,,,,,,,
21.0,artit,Qrti,,,,,,,,,,,,,,,,
22.0,du Havre,unle Havre,rue du Havre,au Havre,le Havre,,,,,,,,,,,,,
23.0,v0être,voitre,Latre,etreindre,Ah0tres,extreme,apparaltre,,,,,,,,,,,
24.0,Lereste,ceuir a des mysteres,bruyeres,Leestendres,ler,colere,,,,,,,,,,,,
25.0,Soiceur,Deur,ceurs,Ildemeura,jeur,Varfleur,ooeur,,,,,,,,,,,
26.0,I maiaon,implora;mais,Maie,eaon,,,,,,,,,,,,,,
27.0,Corse,la Corse,l-bas en Corse,Corsel,La Corse,Qestla Corse,,,,,,,,,,,,
28.0,Napoleonl,Saint-Leonard,onle,Leopold-,,,,,,,,,,,,,,
29.0,eperle  Narseille,Lieille,seveiller,Marseille,ille,Yersailles,cueillie,loreille,,,,,,,,,,
30.0,honteuse,leuse,bonte,meuse,teut,montee,,,,,,,,,,,,
31.0,noes,Donoe,Donc,,,,,,,,,,,,,,,
32.0,"sit0t.
Est",t0t,aussit0,"val d'0t.
En arrivant",,,,,,,,,,,,,,
33.0,sentr',concentree,entrE,Notre-Dame du Gros-Ventre,Entrezl,bete eventree,cntra,Rentrons,Inntre,,,,,,,,,
34.0,Lepere,Leperthuis,eperdus,superbel,,,,,,,,,,,,,,
35.0,marmiton,Mars,ormir,,,,,,,,,,,,,,,
36.0,hargee,Cargese,"dejia
hargee",,,,,,,,,,,,,,,
37.0,mer par-dessus,-  Pas,mer sem6e,omer,,,,,,,,,,,,,,
38.0,mons,mont Riboudet,nousaviserons,Voyons,"mon-

mniten",ceremonie,Asraions,,,,,,,,,,,
