cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17,elem_18,elem_19,elem_20,elem_21,elem_22,elem_23,elem_24,elem_25,elem_26,elem_27,elem_28,elem_29,elem_30,elem_31,elem_32,elem_33,elem_34,elem_35,elem_36,elem_37,elem_38,elem_39,elem_40,elem_41,elem_42,elem_43,elem_44,elem_45,elem_46,elem_47,elem_48,elem_49,elem_50,elem_51,elem_52,elem_53,elem_54,elem_55,elem_56,elem_57,elem_58,elem_59,elem_60,elem_61,elem_62,elem_63,elem_64,elem_65,elem_66,elem_67,elem_68,elem_69,elem_70,elem_71,elem_72,elem_73,elem_74,elem_75,elem_76,elem_77,elem_78,elem_79,elem_80,elem_81,elem_82,elem_83,elem_84,elem_85,elem_86,elem_87,elem_88,elem_89,elem_90,elem_91,elem_92,elem_93,elem_94,elem_95,elem_96,elem_97,elem_98,elem_99,elem_100,elem_101,elem_102,elem_103,elem_104,elem_105,elem_106,elem_107,elem_108,elem_109,elem_110,elem_111,elem_112,elem_113,elem_114,elem_115,elem_116,elem_117,elem_118,elem_119,elem_120,elem_121,elem_122,elem_123,elem_124,elem_125,elem_126,elem_127,elem_128,elem_129,elem_130,elem_131,elem_132,elem_133,elem_134,elem_135,elem_136,elem_137,elem_138,elem_139,elem_140,elem_141,elem_142,elem_143,elem_144,elem_145,elem_146,elem_147,elem_148,elem_149,elem_150,elem_151,elem_152,elem_153,elem_154,elem_155,elem_156,elem_157,elem_158,elem_159,elem_160,elem_161,elem_162,elem_163,elem_164,elem_165,elem_166,elem_167,elem_168,elem_169,elem_170,elem_171,elem_172,elem_173,elem_174,elem_175,elem_176,elem_177,elem_178,elem_179,elem_180,elem_181,elem_182,elem_183,elem_184,elem_185,elem_186,elem_187,elem_188,elem_189,elem_190,elem_191,elem_192,elem_193,elem_194,elem_195,elem_196,elem_197,elem_198,elem_199
-1,Ëêü“Wwwr,Tachons,UAJ,VÎLLACE,brillam—,tîsserand,Mæsse,Çh_æmvriers,Q,ÎÏ,Jugez,ména—,"G-FQ——\l,.m",".,",hugue—,Écoutez,Î,.l,colonne Vendôme,51,L’,f,Ï,ﬁère co‘ujme‘ A;rtaban,._.“-—4,r'=,41—,obam—,\,Feuil-,Wær,Afàl,.\,Rime,—,v;pmcgz,Çä,deuxièmemeht,Toinon,Sitôt,.täLﬂ—,m.œ:-——,Al—,murs.-,-—.,dragon,"i""a",Bérénice,.|.I.IDUIŒÏË,J—3—“J.,Saint—Quentin,"S
E",næûæ‘W,nu—,Æmuie,Saint-,F,journelle—,Craintil‘s,Bemblay,ﬂ!tuM‘ W,Poulains,Nl”,‘_.‘\-mni\t,calomnia—,Y-7,.v,çoup,Aﬁn,v.——,v-w——,-_'4‘1,laisser—,M,Plæ,zw,histoire—,Cachez,v-,—elle,l*épidémjg,t,Î’,ÎJ,"extraordi—
naire",b—,PQ‘ÆSË‘Ê,.1-,entr-ea,_,Vans,"M,9_N v.u",Beviendront,Jeacquet,gouaillant,b_—_._,W,Î_—,couragement,J,æoye_p,Oli,-,ca,-*m,"P‘

— Par",C,per labz‘a,Ç’,ï L,l.âiïJÏ.—.Ü.Ë,-!,i=?‘îËñîgîâ 3.— i,Ë,JŒ,——._,ÜÜA4.P,"V""'Wﬁw",v—,w—,‘m.——-—'m,Lambin,endoc—,veillée,"cabaretière de Saint—
Brunelle",.—ÎL,ÏÊ,chancetés,—'-,A I,É,Vêndœ,.va_.,"per audi—

- -«",125,Votre,v.ü;ä,M{r,.*rq,S,calme—,trav aille1,Saint—Brupçue,concur—,s’,"ÇéEa_ÿ,_'-",r‘Ÿ“ŒWŒM,Saint—anelle,Jàd4n,morali—,graines,caba—,Fùt,sède,expli—,goguenar—,B,I,gr -»«_—.,Ëïüﬂîæi,.,@d9nç,.d,"JÆ’,F——Er",buis,I‘::*7w—:æ-r,TA‘M,Alger,P,er1a D1zy,l.,Sortez,d’,adminis—,A-,qü’,brin,4--_,masoarades,N-.M‘æ“\—nu,f|—,V’,A,"ba- -
*biller ma",cainte,-4_,contribù—,Dizy,An--,"f:""_ü",N011,È,linéameutsd6,T’,A '- ',®,dC—,Ù\,ques—,n1
0,c-.--,4-.-.,"F.,—.““.—","-«.-.«,»w_,æw",".--,—.",w -.-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,.-—-,F{:.-,.-f.-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,.;‘.-î-,5Î-r .-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,l«———a,æ——,.«—1_———_-.—7Ë7—1r—_——.—7—7'—19—“,A.c_'_——I&———u,———-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,._,._—,._'d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,.q-._-,._-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,V_.,".—_.,__.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Er,ler,Alerte-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,—on,CONSCRIPTION,bâton,on.—,M_ON,T.—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
