cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17,elem_18,elem_19,elem_20,elem_21,elem_22,elem_23,elem_24,elem_25,elem_26,elem_27,elem_28,elem_29,elem_30,elem_31,elem_32,elem_33,elem_34,elem_35,elem_36,elem_37,elem_38,elem_39,elem_40,elem_41,elem_42,elem_43,elem_44,elem_45,elem_46,elem_47,elem_48,elem_49,elem_50,elem_51,elem_52,elem_53,elem_54,elem_55,elem_56
-1,Eaux-Vives,Moyen-Âge,voyais,Vienne,Patriote,Chapitre,Cachons,Neufchâtel,caquetages,Charivari,Godenars,Balthasar,Grâce,Partez,Étude,Versailles,Chartreuse des Rouxey,Argaiolo,Grancey,Dent,la Havane,îles Borromées,Sardaigne,Droit,lac des Quatre-Cantons,Préfecture,Villa-Diodati,Héloïse,– Chère,Rhétoré,Élections,Girardet,Sicilienne,Vevay,Gentillet,Lons-le-Saunier,Barreau,– A,Napolitain,Paris,Hôtel-de-Ville,Vauchelles,Gersau,Philomènes,Rhône,Intérêts,Gouvernement,Granet,Légitimistes,Retournez,A,Sicile,Tuileries,Est de la France,rue de Grenelle,l'Europe,Maman
0,Lac Majeur,lac Majeur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Vue,Revue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,de Saxe,Saxe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,du Doubs,Doubs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Alpes,Bugey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Savarus,Savaron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Avez,Savez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Frère ALBERT,Votre ALBERT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Grenoble,Nobles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
