cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15
0,Sarlande,Sarlandais,,,,,,,,,,,,,,
1,Souwaroff,Soudain,Chauve-Souris,Soubeyrol,,,,,,,,,,,,
2,Quels,Quelque,Quelquefois,Bouzanquet,Ménalque,XI,,,,,,,,,,
3,Limoux,Moustiers,Limouk,Annou,Amour,,,,,,,,,,,
4,Broum-Broum,Pérou,Phœbé,Ferrouillat,Inutile,Fougeroux,,,,,,,,,,
5,Holà,Rendez,Inde,Vendredi,Faust,Attends,,,,,,,,,,
6,Palerme,Dormez,,,,,,,,,,,,,,
7,voyais,Lyon,initiais,,,,,,,,,,,,,
8,Chili,Cécilia,Philistine,,,,,,,,,,,,,
9,Alfort,Ecole d'Alfort,Infortunes,,,,,,,,,,,,,
10,Expansion,Religion,,,,,,,,,,,,,,
11,Place !,place des Terreaux,place d'Armes,Université,,,,,,,,,,,,
12,Batignolles,Minuit,Batignolles -,Pise,Vatel,ronfla,Tolocototignan,Bamban,Récollets,,,,,,,
13,Petit-Cercle,Petit Daniel,Cunocépa,,,,,,,,,,,,,
14,Anastagille,Anastasie,Lakçamana,Evêché,Grossiers,Gymnase,mastoïdes,,,,,,,,,
15,Araignée,Daniel,Daçaratha,Bhagirathg,Vive,Nice,,,,,,,,,,
16,tour de Saint-Germain,Saint-Germain-des-Prés,faubourg Saint-Germain,Près-Saint-Gervais,Saint-Germain,clocher de Saint-Germain,horloge de Saint-Germain,Saint-Germain-des-Près,,,,,,,,
17,bourrée,Luxembourg,Tribou,,,,,,,,,,,,,
18,Savez,Caveau,Eux,Avez,,,,,,,,,,,,
19,Lombards,Pardon,Chardon,Regardez,,,,,,,,,,,,
20,Géniès,kakatoès,VI,,,,,,,,,,,,,
21,suisse,buis,Réfléchissez,,,,,,,,,,,,,
22,Çudra,Rome,trompe-la-mort,,,,,,,,,,,,,
23,Seigneur,beurrées,Notre-Seigneur,Guigne,Signez,vingt-dix-neuf,,,,,,,,,,
24,Prairie,Algérien,la Prairie,,,,,,,,,,,,,
25,Pierrotte,Pierrotte d'autrefois,Foin,,,,,,,,,,,,,
26,Rassurez,figurez,Figurez,Vénus,guipure,Embrasse,Raspail,,,,,,,,,
27,rue des Dames,Dame,victoria de la dame,rue de Lille,Rue des Dames,Jardin des plantes,,,,,,,,,,
